Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTETEXTO

Grammar

Rule 0     S' -> program
    GIRAR           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PINTAR          reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    DESPINTAR       reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    MOVER           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    REGRESA         reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    FINBLOQUE       reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    HACER           reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    ENTONCES        reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    FINFUNCION      reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PARENTDER       reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    PUNTOCOMA       reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)
    COMA            reduce using rule 52 (llamada_param_mult -> llamada_param_mult COMA expresion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREAR in state 26 resolved as shift
WARNING: shift/reduce conflict for CREAR in state 29 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MULT in state 67 resolved as shift
WARNING: shift/reduce conflict for DIV in state 67 resolved as shift
WARNING: shift/reduce conflict for COMA in state 139 resolved as shift
WARNING: reduce/reduce conflict in state 71 resolved using rule (empty -> <empty>)
WARNING: rejected rule (exp -> ID) in state 71
WARNING: Rule (exp -> ID) is never reduced
